Index,Hogwarts House
0,Hufflepuff
1,Gryffindor
2,Hufflepuff
3,Slytherin
4,Gryffindor
5,Gryffindor
6,Slytherin
7,Ravenclaw
8,Slytherin
9,Ravenclaw
10,Ravenclaw
11,Ravenclaw
12,Ravenclaw
13,Gryffindor
14,Hufflepuff
15,Hufflepuff
16,Slytherin
17,Slytherin
18,Hufflepuff
19,Ravenclaw
20,Ravenclaw
21,Slytherin
22,Hufflepuff
23,Ravenclaw
24,Hufflepuff
25,Ravenclaw
26,Gryffindor
27,Ravenclaw
28,Gryffindor
29,Ravenclaw
30,Ravenclaw
31,Ravenclaw
32,Hufflepuff
33,Ravenclaw
34,Hufflepuff
35,Hufflepuff
36,Ravenclaw
37,Ravenclaw
38,Gryffindor
39,Slytherin
40,Slytherin
41,Ravenclaw
42,Hufflepuff
43,Ravenclaw
44,Ravenclaw
45,Hufflepuff
46,Hufflepuff
47,Ravenclaw
48,Gryffindor
49,Ravenclaw
50,Slytherin
51,Gryffindor
52,Hufflepuff
53,Hufflepuff
54,Slytherin
55,Gryffindor
56,Ravenclaw
57,Gryffindor
58,Ravenclaw
59,Slytherin
60,Gryffindor
61,Hufflepuff
62,Ravenclaw
63,Ravenclaw
64,Ravenclaw
65,Ravenclaw
66,Ravenclaw
67,Hufflepuff
68,Slytherin
69,Ravenclaw
70,Hufflepuff
71,Hufflepuff
72,Gryffindor
73,Ravenclaw
74,Hufflepuff
75,Ravenclaw
76,Hufflepuff
77,Hufflepuff
78,Ravenclaw
79,Ravenclaw
80,Ravenclaw
81,Gryffindor
82,Gryffindor
83,Slytherin
84,Ravenclaw
85,Ravenclaw
86,Ravenclaw
87,Ravenclaw
88,Ravenclaw
89,Gryffindor
90,Slytherin
91,Slytherin
92,Hufflepuff
93,Ravenclaw
94,Ravenclaw
95,Ravenclaw
96,Ravenclaw
97,Hufflepuff
98,Gryffindor
99,Ravenclaw
100,Ravenclaw
101,Ravenclaw
102,Hufflepuff
103,Ravenclaw
104,Hufflepuff
105,Slytherin
106,Gryffindor
107,Gryffindor
108,Ravenclaw
109,Gryffindor
110,Gryffindor
111,Hufflepuff
112,Hufflepuff
113,Hufflepuff
114,Hufflepuff
115,Slytherin
116,Hufflepuff
117,Gryffindor
118,Ravenclaw
119,Ravenclaw
120,Hufflepuff
121,Gryffindor
122,Hufflepuff
123,Hufflepuff
124,Ravenclaw
125,Gryffindor
126,Ravenclaw
127,Gryffindor
128,Gryffindor
129,Ravenclaw
130,Gryffindor
131,Slytherin
132,Gryffindor
133,Ravenclaw
134,Gryffindor
135,Hufflepuff
136,Hufflepuff
137,Gryffindor
138,Ravenclaw
139,Ravenclaw
140,Slytherin
141,Hufflepuff
142,Slytherin
143,Ravenclaw
144,Slytherin
145,Ravenclaw
146,Gryffindor
147,Ravenclaw
148,Gryffindor
149,Ravenclaw
150,Hufflepuff
151,Ravenclaw
152,Ravenclaw
153,Gryffindor
154,Gryffindor
155,Ravenclaw
156,Ravenclaw
157,Ravenclaw
158,Hufflepuff
159,Hufflepuff
160,Ravenclaw
161,Ravenclaw
162,Ravenclaw
163,Gryffindor
164,Hufflepuff
165,Ravenclaw
166,Ravenclaw
167,Ravenclaw
168,Gryffindor
169,Ravenclaw
170,Hufflepuff
171,Slytherin
172,Slytherin
173,Hufflepuff
174,Ravenclaw
175,Slytherin
176,Hufflepuff
177,Ravenclaw
178,Hufflepuff
179,Hufflepuff
180,Gryffindor
181,Ravenclaw
182,Hufflepuff
183,Gryffindor
184,Gryffindor
185,Ravenclaw
186,Ravenclaw
187,Gryffindor
188,Gryffindor
189,Slytherin
190,Gryffindor
191,Ravenclaw
192,Hufflepuff
193,Ravenclaw
194,Gryffindor
195,Gryffindor
196,Ravenclaw
197,Hufflepuff
198,Gryffindor
199,Hufflepuff
200,Ravenclaw
201,Slytherin
202,Hufflepuff
203,Hufflepuff
204,Slytherin
205,Ravenclaw
206,Gryffindor
207,Ravenclaw
208,Ravenclaw
209,Hufflepuff
210,Ravenclaw
211,Slytherin
212,Hufflepuff
213,Gryffindor
214,Hufflepuff
215,Gryffindor
216,Slytherin
217,Hufflepuff
218,Slytherin
219,Slytherin
220,Ravenclaw
221,Gryffindor
222,Slytherin
223,Hufflepuff
224,Slytherin
225,Hufflepuff
226,Ravenclaw
227,Gryffindor
228,Hufflepuff
229,Ravenclaw
230,Ravenclaw
231,Slytherin
232,Gryffindor
233,Hufflepuff
234,Ravenclaw
235,Ravenclaw
236,Gryffindor
237,Hufflepuff
238,Ravenclaw
239,Ravenclaw
240,Ravenclaw
241,Slytherin
242,Ravenclaw
243,Ravenclaw
244,Ravenclaw
245,Ravenclaw
246,Slytherin
247,Ravenclaw
248,Slytherin
249,Hufflepuff
250,Hufflepuff
251,Gryffindor
252,Gryffindor
253,Slytherin
254,Ravenclaw
255,Hufflepuff
256,Hufflepuff
257,Gryffindor
258,Slytherin
259,Hufflepuff
260,Hufflepuff
261,Ravenclaw
262,Hufflepuff
263,Gryffindor
264,Gryffindor
265,Gryffindor
266,Gryffindor
267,Hufflepuff
268,Ravenclaw
269,Hufflepuff
270,Ravenclaw
271,Hufflepuff
272,Ravenclaw
273,Ravenclaw
274,Hufflepuff
275,Hufflepuff
276,Hufflepuff
277,Ravenclaw
278,Ravenclaw
279,Ravenclaw
280,Ravenclaw
281,Hufflepuff
282,Ravenclaw
283,Ravenclaw
284,Hufflepuff
285,Hufflepuff
286,Ravenclaw
287,Ravenclaw
288,Ravenclaw
289,Slytherin
290,Ravenclaw
291,Ravenclaw
292,Ravenclaw
293,Ravenclaw
294,Slytherin
295,Slytherin
296,Ravenclaw
297,Slytherin
298,Hufflepuff
299,Ravenclaw
300,Slytherin
301,Ravenclaw
302,Gryffindor
303,Ravenclaw
304,Ravenclaw
305,Slytherin
306,Gryffindor
307,Hufflepuff
308,Ravenclaw
309,Gryffindor
310,Hufflepuff
311,Ravenclaw
312,Gryffindor
313,Ravenclaw
314,Gryffindor
315,Slytherin
316,Hufflepuff
317,Gryffindor
318,Hufflepuff
319,Ravenclaw
320,Ravenclaw
321,Gryffindor
322,Gryffindor
323,Slytherin
324,Ravenclaw
325,Hufflepuff
326,Hufflepuff
327,Gryffindor
328,Slytherin
329,Hufflepuff
330,Gryffindor
331,Ravenclaw
332,Ravenclaw
333,Ravenclaw
334,Hufflepuff
335,Hufflepuff
336,Gryffindor
337,Hufflepuff
338,Ravenclaw
339,Ravenclaw
340,Hufflepuff
341,Gryffindor
342,Hufflepuff
343,Ravenclaw
344,Gryffindor
345,Hufflepuff
346,Hufflepuff
347,Hufflepuff
348,Ravenclaw
349,Ravenclaw
350,Gryffindor
351,Hufflepuff
352,Slytherin
353,Slytherin
354,Ravenclaw
355,Slytherin
356,Gryffindor
357,Ravenclaw
358,Hufflepuff
359,Gryffindor
360,Ravenclaw
361,Ravenclaw
362,Hufflepuff
